S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
-0.116804 0.588844 0.799762
-0.607554 0.594654 -0.52656
ss= 0.0368854
The global nematic order parameter is: 0.033488
m=101
n1 n2  n3 
0 0 0
0.73129 0.73455 0.73129 -0.425514 -0.305776 -0.943439 -0.00379701 0.331523
-0.943439 -0.00379701 0.331523
0.303455 -0.412691 0.858837
-0.133556 -0.910863 -0.390501
0.73129 -0.425514 -0.305776
ss= 0.73455
m=45
n1 n2  n3 
0 0 1
0.701824 0.704719 0.701824 -0.406174 -0.29565 -0.956868 -0.0502509 0.286143
-0.956868 -0.0502509 0.286143
-0.00136923 0.985697 0.168524
-0.290519 0.160863 -0.943251
0.701824 -0.406174 -0.29565
ss= 0.704719
m=64
n1 n2  n3 
0 0 2
0.681894 0.68427 0.681894 -0.390286 -0.291609 -0.978055 0.0809488 0.191978
-0.978055 0.0809488 0.191978
0.182518 0.777264 0.60212
-0.100477 0.623946 -0.774981
0.681894 -0.390286 -0.291609
ss= 0.68427
m=47
n1 n2  n3 
0 0 3
0.71867 0.720117 0.71867 -0.398856 -0.319814 0.950032 -0.28272 0.132316
0.950032 -0.28272 0.132316
0.170957 0.825912 0.537254
0.261174 0.487789 -0.832977
0.71867 -0.398856 -0.319814
ss= 0.720117
m=113
n1 n2  n3 
0 0 4
0.858623 0.858692 0.858623 -0.438707 -0.419916 0.895622 -0.360711 0.260286
0.895622 -0.360711 0.260286
-0.44207 -0.656878 0.610807
-0.0493488 -0.662117 -0.747774
0.858623 -0.438707 -0.419916
ss= 0.858692
m=79
n1 n2  n3 
0 0 5
0.85342 0.854247 0.85342 -0.45927 -0.394149 0.89368 -0.388899 0.223814
0.89368 -0.388899 0.223814
0.394096 0.918785 0.0228677
0.21453 -0.067768 -0.974363
0.85342 -0.45927 -0.394149
ss= 0.854247
m=55
n1 n2  n3 
0 0 6
