S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0251168 0.0262752 0.0192405 -0.0251168 0.00587626 0.579234 -0.583175 0.569557
-0.756437 -0.124145 0.642177
0.579234 -0.583175 0.569557
-0.303794 -0.802805 -0.513044
ss= 0.0262752
The global nematic order parameter is: -0.0251168
m=44
n1 n2  n3 
0 0 0
0.503473 0.529939 0.503473 -0.394958 -0.108515 -0.743075 0.46707 0.479254
-0.743075 0.46707 0.479254
0.271484 -0.444178 0.853817
-0.611666 -0.76456 -0.203255
0.503473 -0.394958 -0.108515
ss= 0.529939
m=22
n1 n2  n3 
0 0 1
0.705001 0.710316 0.705001 -0.427616 -0.277385 -0.272322 0.947716 0.166357
-0.272322 0.947716 0.166357
0.730378 0.0910424 0.676949
0.62641 0.305852 -0.716984
0.705001 -0.427616 -0.277385
ss= 0.710316
m=85
n1 n2  n3 
0 0 2
0.973701 0.973701 0.973701 -0.487768 -0.485933 -0.239412 0.957166 0.162833
-0.239412 0.957166 0.162833
-0.440219 -0.256494 0.860476
-0.865384 -0.134326 -0.48277
0.973701 -0.487768 -0.485933
ss= 0.973701
m=50
n1 n2  n3 
0 0 3
0.985368 0.98537 0.985368 -0.494379 -0.490989 -0.211325 0.965116 0.154572
-0.211325 0.965116 0.154572
0.473761 -0.0371829 0.879868
0.854923 0.259169 -0.449376
0.985368 -0.494379 -0.490989
ss= 0.98537
m=53
n1 n2  n3 
0 0 4
0.984517 0.984519 0.984517 -0.493947 -0.49057 -0.181168 0.971827 0.150765
-0.181168 0.971827 0.150765
-0.749658 -0.235692 0.618435
-0.636546 0.000981255 -0.771238
0.984517 -0.493947 -0.49057
ss= 0.984519
m=65
n1 n2  n3 
0 0 5
0.982634 0.982635 0.982634 -0.492516 -0.490118 -0.142772 0.976115 0.163757
-0.142772 0.976115 0.163757
0.748777 -0.00167738 0.66282
0.647263 0.217249 -0.730653
0.982634 -0.492516 -0.490118
ss= 0.982635
m=53
n1 n2  n3 
0 0 6
0.856888 0.857566 0.856888 -0.457964 -0.398924 -0.149371 0.969133 0.196137
-0.149371 0.969133 0.196137
0.988595 0.150227 0.0105897
-0.0192022 0.195482 -0.980519
0.856888 -0.457964 -0.398924
ss= 0.857566
m=50
n1 n2  n3 
0 0 7
0.489353 0.490503 0.489353 -0.273748 -0.215604 -0.0545825 0.990536 0.125931
-0.0545825 0.990536 0.125931
0.690535 -0.0536511 0.721307
0.721237 0.12633 -0.681071
0.489353 -0.273748 -0.215604
ss= 0.490503
m=41
n1 n2  n3 
0 0 8
-0.213315 0.23954 0.201034 -0.213315 0.0122811 0.936601 0.044846 0.347515
-0.0134789 -0.986431 0.163624
0.936601 0.044846 0.347515
0.350138 -0.157934 -0.923288
0.201034 -0.213315 0.0122811
ss= 0.23954
m=28
n1 n2  n3 
0 0 9
0.266687 0.278237 0.266687 -0.202048 -0.0646382 0.489079 -0.0016929 0.872238
0.489079 -0.0016929 0.872238
-0.84503 -0.248746 0.47334
0.216165 -0.968567 -0.123087
0.266687 -0.202048 -0.0646382
ss= 0.278237
m=29
n1 n2  n3 
0 0 10
0.599005 0.599865 0.599005 -0.327316 -0.271689 0.443726 -0.386226 0.808664
0.443726 -0.386226 0.808664
-0.140563 0.861198 0.488446
0.88507 0.330404 -0.327846
0.599005 -0.327316 -0.271689
ss= 0.599865
m=44
n1 n2  n3 
0 0 11
0.617845 0.618109 0.617845 -0.324562 -0.293283 0.214369 -0.478103 0.851741
0.214369 -0.478103 0.851741
0.253545 0.86936 0.42418
0.943271 -0.125024 -0.307584
0.617845 -0.324562 -0.293283
ss= 0.618109
m=49
n1 n2  n3 
0 0 12
0.640512 0.648357 0.640512 -0.407339 -0.233172 0.0792275 -0.498007 0.863546
0.0792275 -0.498007 0.863546
0.350002 0.825016 0.443675
0.933392 -0.267092 -0.239668
0.640512 -0.407339 -0.233172
ss= 0.648357
m=75
n1 n2  n3 
0 0 13
0.496793 0.511166 0.496793 -0.352637 -0.144156 -0.499968 -0.37201 0.782074
-0.499968 -0.37201 0.782074
0.225394 0.81603 0.532253
-0.836199 0.442385 -0.32414
0.496793 -0.352637 -0.144156
ss= 0.511166
m=75
n1 n2  n3 
0 0 14
0.832031 0.832952 0.832031 -0.449938 -0.382092 -0.719962 -0.325583 0.612903
-0.719962 -0.325583 0.612903
-0.337452 0.935932 0.100785
