S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0208732 0.0216324 0.0153564 -0.0208732 0.00551672 0.618779 -0.540177 0.570369
-0.781021 -0.345048 0.520527
0.618779 -0.540177 0.570369
-0.0843718 -0.767561 -0.635398
ss= 0.0216324
The global nematic order parameter is: -0.0208732
m=54
n1 n2  n3 
0 0 0
0.413951 0.426534 0.413951 -0.296036 -0.117915 -0.638635 0.531255 0.556698
-0.638635 0.531255 0.556698
-0.0305779 -0.740394 0.671477
-0.768902 -0.411806 -0.489086
0.413951 -0.296036 -0.117915
ss= 0.426534
m=26
n1 n2  n3 
0 0 1
0.568981 0.571242 0.568981 -0.328461 -0.24052 -0.145372 0.952008 0.269347
-0.145372 0.952008 0.269347
0.448622 -0.179215 0.875569
0.881819 0.248118 -0.401039
0.568981 -0.328461 -0.24052
ss= 0.571242
m=90
n1 n2  n3 
0 0 2
0.890104 0.890847 0.890104 -0.476543 -0.413561 -0.157143 0.975773 0.152226
-0.157143 0.975773 0.152226
-0.926902 -0.198921 0.318251
-0.340822 0.0910874 -0.935705
0.890104 -0.476543 -0.413561
ss= 0.890847
m=56
n1 n2  n3 
0 0 3
0.959569 0.959709 0.959569 -0.493975 -0.465594 -0.145828 0.981596 0.1233
-0.145828 0.981596 0.1233
-0.500661 -0.180719 0.846569
-0.853272 -0.0617223 -0.517801
0.959569 -0.493975 -0.465594
ss= 0.959709
m=53
n1 n2  n3 
0 0 4
0.983844 0.983847 0.983844 -0.494038 -0.489805 -0.112748 0.985137 0.129586
-0.112748 0.985137 0.129586
-0.961904 -0.140907 0.234279
-0.249056 0.0982346 -0.963494
0.983844 -0.494038 -0.489805
ss= 0.983847
m=66
n1 n2  n3 
0 0 5
0.943289 0.943426 0.943289 -0.485562 -0.457727 -0.0952409 0.986573 0.132679
-0.0952409 0.986573 0.132679
0.978263 0.0680977 0.195866
0.184201 0.14845 -0.971613
0.943289 -0.485562 -0.457727
ss= 0.943426
m=58
n1 n2  n3 
0 0 6
0.577143 0.578407 0.577143 -0.321669 -0.255474 -0.0228831 0.994044 0.106547
-0.0228831 0.994044 0.106547
0.961642 -0.0072545 0.274213
0.273352 0.108735 -0.955748
0.577143 -0.321669 -0.255474
ss= 0.578407
m=43
n1 n2  n3 
0 0 7
0.195716 0.213963 0.195716 -0.172736 -0.0229808 -0.0093498 0.980585 0.195872
-0.0093498 0.980585 0.195872
0.909479 -0.0730812 0.409276
0.415644 0.181969 -0.891138
0.195716 -0.172736 -0.0229808
ss= 0.213963
m=31
n1 n2  n3 
0 0 8
-0.332997 0.335765 0.203757 -0.332997 0.129241 -0.934622 0.0914181 0.343693
0.085711 -0.880014 0.467151
-0.934622 0.0914181 0.343693
-0.345161 -0.466067 -0.814644
0.203757 -0.332997 0.129241
ss= 0.335765
m=26
n1 n2  n3 
0 0 9
0.268171 0.271161 0.268171 -0.168861 -0.0993101 -0.987041 -0.157275 0.0318656
-0.987041 -0.157275 0.0318656
0.0971749 -0.427783 0.898643
0.127703 -0.890093 -0.437522
0.268171 -0.168861 -0.0993101
ss= 0.271161
m=31
n1 n2  n3 
0 0 10
0.323066 0.33568 0.323066 -0.240476 -0.0825895 0.215647 -0.797481 0.563489
0.215647 -0.797481 0.563489
-0.966291 -0.257391 0.00552406
0.140632 -0.545686 -0.826105
0.323066 -0.240476 -0.0825895
ss= 0.33568
m=43
n1 n2  n3 
0 0 11
0.659948 0.663731 0.659948 -0.391255 -0.268693 0.194961 -0.537009 0.820738
0.194961 -0.537009 0.820738
0.821928 0.546056 0.162041
0.535187 -0.642996 -0.547843
0.659948 -0.391255 -0.268693
ss= 0.663731
m=53
n1 n2  n3 
0 0 12
0.732953 0.742282 0.732953 -0.468073 -0.264879 0.0191795 -0.541065 0.840762
0.0191795 -0.541065 0.840762
0.20829 0.824628 0.525931
0.977879 -0.165035 -0.128514
0.732953 -0.468073 -0.264879
ss= 0.742282
m=85
n1 n2  n3 
0 0 13
0.598417 0.607643 0.598417 -0.390563 -0.207853 -0.405103 -0.506363 0.761241
-0.405103 -0.506363 0.761241
0.138894 0.788872 0.598656
-0.903659 0.348249 -0.249244
0.598417 -0.390563 -0.207853
ss= 0.607643
m=85
n1 n2  n3 
0 0 14
0.608805 0.613976 0.608805 -0.373265 -0.235541 -0.546432 -0.527888 0.650189
-0.546432 -0.527888 0.650189
-0.456072 0.838694 0.297642
-0.702431 -0.133892 -0.699044
0.608805 -0.373265 -0.235541
ss= 0.613976
m=75
n1 n2  n3 
0 0 15
0.534037 0.537981 0.534037 -0.323329 -0.210708 -0.519983 -0.448579 0.726908
-0.519983 -0.448579 0.726908
0.81909 -0.503258 0.275361
-0.242301 -0.738585 -0.629112
0.534037 -0.323329 -0.210708
ss= 0.537981
m=49
n1 n2  n3 
0 0 16
0.383896 0.385473 0.383896 -0.222119 -0.161777 -0.506939 -0.615901 0.603057
-0.506939 -0.615901 0.603057
-0.133971 0.747412 0.650713
-0.851507 0.249079 -0.461405
0.383896 -0.222119 -0.161777
ss= 0.385473
m=68
n1 n2  n3 
0 0 17
0.280911 0.282808 0.280911 -0.168776 -0.112136 -0.23046 0.359477 0.904248
-0.23046 0.359477 0.904248
0.914895 -0.236473 0.327181
0.331445 0.902694 -0.274386
0.280911 -0.168776 -0.112136
ss= 0.282808
m=46
n1 n2  n3 
0 0 18
0.372253 0.398592 0.372253 -0.309527 -0.0627256 -0.0545945 0.415894 0.907773
-0.0545945 0.415894 0.907773
0.968485 -0.199205 0.149511
0.243014 0.887327 -0.391911
0.372253 -0.309527 -0.0627256
ss= 0.398592
m=50
n1 n2  n3 
0 0 19
0.45414 0.461405 0.45414 -0.297699 -0.156441 0.363348 0.0384227 0.930861
0.363348 0.0384227 0.930861
-0.415737 0.900841 0.125093
0.833751 0.432446 -0.343292
0.45414 -0.297699 -0.156441
ss= 0.461405
m=58
n1 n2  n3 
0 0 20
0.330133 0.33953 0.330133 -0.233764 -0.0963686 0.0211645 -0.604911 0.796012
0.0211645 -0.604911 0.796012
-0.49665 0.684642 0.533483
-0.867693 -0.40663 -0.285939
0.330133 -0.233764 -0.0963686
ss= 0.33953
m=65
