S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0385709 0.0389725 0.0385709 -0.0241186 -0.0144523 -0.280345 -0.799488 0.531249
-0.280345 -0.799488 0.531249
0.093655 0.528021 0.844051
-0.955319 0.28638 -0.073152
ss= 0.0389725
The global nematic order parameter is: 0.0385709
m=20
n1 n2 n3
0 0 0
0.982419 0.98242 0.982419 -0.492639 -0.48978 -0.498065 -0.857823 0.126773
-0.498065 -0.857823 0.126773
-0.742106 0.497295 0.449417
-0.448564 0.12976 -0.884281
0.982419 -0.492639 -0.48978
ss= 0.98242
m=17
n1 n2 n3
0 0 1
0.906349 0.907624 0.906349 -0.494831 -0.411518 -0.444474 -0.876589 0.184486
-0.444474 -0.876589 0.184486
-0.591932 0.441987 0.673991
-0.672353 0.190368 -0.715333
0.906349 -0.494831 -0.411518
ss= 0.907624
m=19
n1 n2 n3
0 0 2
0.849097 0.849162 0.849097 -0.433673 -0.415424 -0.408814 -0.879712 0.242853
-0.408814 -0.879712 0.242853
-0.328576 0.390141 0.860132
-0.851416 0.271838 -0.448548
0.849097 -0.433673 -0.415424
ss= 0.849162
m=15
n1 n2 n3
0 0 3
0.924998 0.925239 0.924998 -0.480804 -0.444194 -0.381369 -0.882618 0.274852
-0.381369 -0.882618 0.274852
-0.73257 0.469896 0.492482
-0.563825 -0.0135309 -0.825783
0.924998 -0.480804 -0.444194
ss= 0.925239
m=15
n1 n2 n3
0 0 4
0.767998 0.76894 0.767998 -0.416936 -0.351062 -0.331368 -0.865528 0.375574
-0.331368 -0.865528 0.375574
0.131905 0.351657 0.926789
-0.934236 0.356649 -0.0023607
0.767998 -0.416936 -0.351062
ss= 0.76894
m=19
n1 n2 n3
0 0 5
0.798826 0.79951 0.798826 -0.428048 -0.370779 -0.388922 -0.857401 0.33705
-0.388922 -0.857401 0.33705
0.834265 -0.172574 0.52366
0.390821 -0.484852 -0.782418
0.798826 -0.428048 -0.370779
ss= 0.79951
m=15
n1 n2 n3
0 0 6
0.20749 0.21022 0.20749 -0.132992 -0.0744975 -0.498535 0.511692 0.699739
-0.498535 0.511692 0.699739
0.859222 0.39866 0.320636
-0.114891 0.76108 -0.638403
0.20749 -0.132992 -0.0744975
ss= 0.21022
m=16
n1 n2 n3
0 0 7
0.777508 0.783243 0.777508 -0.470686 -0.306823 -0.0420766 0.0250169 0.998801
-0.0420766 0.0250169 0.998801
0.948779 -0.312305 0.0477916
0.313127 0.949652 -0.0105948
0.777508 -0.470686 -0.306823
ss= 0.783243
m=18
n1 n2 n3
0 0 8
0.366622 0.40613 0.366622 -0.334631 -0.0319906 0.315035 0.310566 0.896829
0.315035 0.310566 0.896829
-0.744932 -0.504596 0.436415
-0.588072 0.805563 -0.0723853
